t10_key,t10_057001m
36005000100,0
36005000200,59826
36005000400,71968
36005001600,30355
36005001900,25093
36005002000,24939
36005002300,13756
36005002400,0
36005002500,15207
36005002701,19450
36005002702,19300
36005002800,44036
36005003100,33603
36005003300,16021
36005003500,20403
36005003700,23304
36005003800,55625
36005003900,31566
36005004001,44432
36005004100,18272
36005004200,35816
36005004300,24594
36005004400,16086
36005004600,22146
36005004800,25168
36005005001,28933
36005005002,26439
36005005100,16283
36005005200,33750
36005005300,14821
36005005400,33672
36005005600,30402
36005005902,36098
36005006000,27574
36005006100,37936
36005006200,20952
36005006300,28735
36005006400,42596
36005006500,21119
36005006700,16745
36005006800,35078
36005006900,21316
36005007000,46313
36005007100,27303
36005007200,39638
36005007300,26364
36005007400,43725
36005007500,24291
36005007600,40919
36005007700,38472
36005007800,38150
36005007900,16161
36005008300,25172
36005008400,69722
36005008500,25783
36005008600,24250
36005008700,24808
36005008900,18387
36005009000,24129
36005009200,45625
36005009300,31000
36005009600,41597
36005009800,52725
36005011000,41641
36005011502,20536
36005011700,11250
36005011800,74607
36005011900,20253
36005012101,38750
36005012102,11396
36005012300,13981
36005012500,32550
36005012701,15938
36005012901,18142
36005013000,85929
36005013100,23596
36005013200,78125
36005013300,18514
36005013500,16782
36005013800,58291
36005014100,18900
36005014300,8694
36005014400,25844
36005014500,20368
36005014701,16892
36005014702,15625
36005014900,23767
36005015100,25639
36005015200,45161
36005015300,19095
36005015500,22250
36005015700,24336
36005015800,44167
36005015900,32400
36005016000,73325
36005016100,17011
36005016200,66204
36005016300,0
36005016400,77083
36005016500,16480
36005016600,85234
36005016700,39079
36005016900,23355
36005017100,0
36005017300,15417
36005017500,14446
36005017701,19182
36005017702,21384
36005017901,23045
36005017902,19233
36005018101,34623
36005018102,35424
36005018301,28630
36005018302,32467
36005018400,58750
36005018500,22473
36005018900,27294
36005019300,17287
36005019400,40455
36005019500,34821
36005019700,24543
36005019900,30880
36005020000,32145
36005020100,31538
36005020200,38333
36005020400,39375
36005020501,23615
36005020502,35709
36005020601,43479
36005020900,27440
36005021001,47444
36005021002,47280
36005021100,25875
36005021200,50578
36005021301,21500
36005021302,26302
36005021501,27386
36005021502,24181
36005021601,26016
36005021602,46672
36005021700,17722
36005021800,33131
36005021900,35268
36005022000,12359
36005022101,28008
36005022102,22092
36005022200,33516
36005022300,25597
36005022401,37287
36005022403,39519
36005022404,46988
36005022500,35000
36005022701,32436
36005022702,53173
36005022703,39141
36005022800,43977
36005022901,27908
36005022902,21985
36005023000,39402
36005023100,27228
36005023200,51373
36005023301,30049
36005023302,19696
36005023501,25463
36005023502,22445
36005023600,38913
36005023702,19490
36005023703,26439
36005023704,22610
36005023800,48368
36005023900,19246
36005024000,39219
36005024100,25694
36005024300,25983
36005024400,69545
36005024501,26168
36005024502,35256
36005024600,68600
36005024700,50600
36005024800,60088
36005024900,0
36005025000,51324
36005025100,29254
36005025200,53088
36005025300,22324
36005025400,54764
36005025500,24430
36005025600,42188
36005025700,32941
36005026100,58100
36005026300,21339
36005026400,56146
36005026500,23968
36005026601,54028
36005026602,43083
36005026701,25936
36005026702,31901
36005026900,35083
36005027300,40633
36005027401,66500
36005027402,67206
36005027600,0
36005027700,30823
36005027900,51667
36005028100,44974
36005028300,38777
36005028400,90170
36005028500,44022
36005028600,85096
36005028700,44709
36005028800,62386
36005028900,45968
36005029301,100776
36005029302,80313
36005029500,71936
36005029600,29967
36005029700,85859
36005030000,51577
36005030100,81705
36005030200,51544
36005030701,77217
36005030900,86053
36005031000,90461
36005031200,70750
36005031400,72478
36005031600,68225
36005031800,66736
36005031900,0
36005032300,69784
36005032400,26297
36005032600,68610
36005032800,37314
36005033000,41458
36005033201,43895
36005033202,22625
36005033400,28173
36005033500,100111
36005033600,28181
36005033700,84071
36005033800,42830
36005034000,39897
36005034200,70875
36005034300,51747
36005034400,36726
36005034500,70469
36005034800,44057
36005035000,65568
36005035100,62292
36005035600,80571
36005035800,60607
36005035900,22051
36005036000,66275
36005036100,14839
36005036300,20664
36005036400,58897
36005036501,26988
36005036502,30938
36005036700,17391
36005036800,65139
36005036901,14194
36005036902,35949
36005037000,68194
36005037100,20078
36005037200,52107
36005037300,27724
36005037400,18813
36005037504,19500
36005037600,53750
36005037800,44583
36005037900,21451
36005038000,35114
36005038100,27500
36005038200,48068
36005038301,25508
36005038302,17839
36005038500,20981
36005038600,41885
36005038700,29398
36005038800,36816
36005038900,23903
36005039000,35729
36005039100,22081
36005039200,57000
36005039300,17988
36005039400,35329
36005039500,27384
36005039600,41938
36005039700,17579
36005039800,57188
36005039901,21418
36005039902,24095
36005040100,33950
36005040302,19324
36005040303,25625
36005040304,32586
36005040400,48065
36005040501,29775
36005040502,24441
36005040600,37045
36005040701,24836
36005040702,29826
36005040800,32175
36005040900,50313
36005041100,39623
36005041300,40862
36005041400,48966
36005041500,30594
36005041800,42703
36005041900,33426
36005042000,51193
36005042100,35659
36005042200,49052
36005042300,37730
36005042400,65952
36005042500,31381
36005042600,68026
36005042800,70313
36005042901,27324
36005042902,29347
36005043000,48990
36005043100,32027
36005043400,44180
36005043500,17604
36005043600,51000
36005044200,38900
36005044400,58534
36005044800,76190
36005044901,63346
36005044902,55938
36005045101,52988
36005045102,72188
36005045600,64688
36005045800,26343
36005046000,34273
36005046201,48005
36005046202,36155
36005048400,55577
36005050400,0
36005051600,64701
36047000100,85396
36047000200,54688
36047000301,160833
36047000501,80107
36047000502,89545
36047000700,129097
36047000900,97385
36047001100,73269
36047001300,92599
36047001500,51875
36047001800,0
36047002000,34063
36047002100,163147
36047002200,38070
36047002300,18702
36047002901,9001
36047003000,58864
36047003100,63286
36047003300,80662
36047003400,58393
36047003500,50550
36047003600,54365
36047003700,75260
36047003800,82216
36047003900,55972
36047004100,89205
36047004300,109569
36047004400,83068
36047004500,102992
36047004600,57321
36047004700,104875
36047004900,80114
36047005000,68068
36047005100,85870
36047005201,24917
36047005202,64044
36047005300,68393
36047005400,49375
36047005601,57847
36047005602,56713
36047005800,50785
36047005900,53826
36047006000,66250
36047006200,52339
36047006300,85046
36047006400,58269
36047006500,82003
36047006600,47119
36047006700,107851
36047006800,41989
36047006900,87479
36047007000,60149
36047007100,37878
36047007200,37333
36047007400,30805
36047007500,82250
36047007600,37911
36047007700,113426
36047007800,34542
36047008000,27703
36047008200,52681
36047008400,27846
36047008500,15200
36047008600,0
36047008800,43321
36047009000,29052
36047009200,35417
36047009400,39830
36047009600,44606
36047009800,35821
36047010000,27434
36047010100,50513
36047010200,37704
36047010400,25625
36047010600,30459
36047010800,37953
36047011000,37083
36047011200,24819
36047011400,40779
36047011600,31315
36047011700,64471
36047011800,40170
36047011900,55156
36047012000,31750
36047012100,54336
36047012200,44722
36047012600,35061
36047012700,24656
36047012801,54688
36047012901,85989
36047012902,75972
36047013000,46037
36047013100,91667
36047013200,36007
36047013300,88851
36047013400,62557
36047013500,90833
36047013600,61534
36047013700,76058
36047013800,51563
36047013900,60659
36047014000,51942
36047014100,78674
36047014200,53622
36047014300,58571
36047014500,49842
36047014700,60184
36047014800,95833
36047014900,90175
36047015000,66136
36047015100,106955
36047015200,54758
36047015300,102295
36047015400,0
36047015500,102480
36047015700,113924
36047015900,103173
36047016000,48833
36047016100,100272
36047016200,85781
36047016300,74732
36047016400,70284
36047016500,116341
36047016600,71500
36047016700,108144
36047016800,66964
36047016900,72230
36047017000,59643
36047017100,90906
36047017200,46250
36047017400,51080
36047017500,0
36047017600,36875
36047017700,0
36047017800,52327
36047017900,52463
36047018000,33900
36047018100,75658
36047018200,37138
36047018300,83105
36047018400,36367
36047018501,22005
36047018600,45417
36047018700,59286
36047018800,72530
36047019000,36913
36047019100,51700
36047019200,37120
36047019300,40861
36047019400,32327
36047019500,50938
36047019600,43421
36047019700,69089
36047019800,34653
36047019900,53934
36047020000,50610
36047020100,74556
36047020200,79242
36047020300,48643
36047020400,66757
36047020500,70329
36047020600,63173
36047020700,95668
36047020800,48469
36047021000,53586
36047021100,70962
36047021200,47386
36047021300,47083
36047021400,27917
36047021500,63224
36047021600,41875
36047021700,41113
36047021800,32333
36047021900,30856
36047022000,30914
36047022100,38606
36047022200,26670
36047022400,38244
36047022600,43421
36047022700,40660
36047022800,43281
36047022900,51711
36047023000,26613
36047023100,61020
36047023200,26767
36047023300,35530
36047023400,36847
36047023500,53125
36047023600,31217
36047023800,34123
36047024000,36769
36047024100,39861
36047024200,42054
36047024300,26778
36047024400,34617
36047024500,47396
36047024600,47917
36047024700,33480
36047024800,48176
36047024900,43869
36047025000,42404
36047025100,34821
36047025200,45968
36047025300,44084
36047025400,41218
36047025500,16670
36047025600,35417
36047025700,26625
36047025800,38796
36047025901,26053
36047025902,20963
36047026000,41759
36047026100,24253
36047026200,41633
36047026300,33235
36047026400,43184
36047026500,43250
36047026600,52688
36047026700,58250
36047026800,47315
36047026900,25982
36047027000,32917
36047027100,42819
36047027200,36094
36047027300,40187
36047027400,41375
36047027500,52958
36047027600,34450
36047027700,26676
36047027800,39575
36047027900,37337
36047028000,55865
36047028100,20052
36047028200,34362
36047028300,16118
36047028400,35354
36047028501,59583
36047028502,16161
36047028600,36518
36047028700,23025
36047028800,28407
36047028900,27143
36047029000,38206
36047029100,30669
36047029200,25104
36047029300,29922
36047029400,29871
36047029500,55361
36047029600,37454
36047029700,51944
36047029800,41229
36047029900,34517
36047030000,41213
36047030100,41646
36047030200,43889
36047030300,22613
36047030400,36841
36047030500,51696
36047030600,40556
36047030700,16158
36047030800,42303
36047030900,38933
36047031100,37835
36047031300,27625
36047031400,44038
36047031500,36520
36047031701,33514
36047031702,36125
36047031900,34485
36047032100,36250
36047032300,39375
36047032500,33529
36047032600,27500
36047032700,37402
36047032800,36116
36047032900,36113
36047033000,22889
36047033100,34005
36047033300,40262
36047033500,53359
36047033600,61951
36047033700,42321
36047033900,39955
36047034000,26188
36047034100,37892
36047034200,19385
36047034300,19452
36047034500,42095
36047034700,29602
36047034800,41414
36047034900,35158
36047035000,46180
36047035100,34766
36047035200,9215
36047035300,34752
36047035400,42436
36047035500,30865
36047035601,48478
36047035602,38526
36047035700,20777
36047035900,30559
36047036001,20821
36047036002,14047
36047036100,20288
36047036200,28750
36047036300,34005
36047036400,36359
36047036501,35673
36047036502,53648
36047036600,48370
36047036700,43542
36047036900,25972
36047037000,51361
36047037100,41880
36047037300,27263
36047037401,50518
36047037402,32364
36047037500,40323
36047037700,46584
36047037900,46623
36047038100,29291
36047038200,25399
36047038300,38444
36047038500,28702
36047038600,42782
36047038700,34194
36047038800,43598
36047038900,30841
36047039000,52174
36047039100,38114
36047039200,36078
36047039300,31618
36047039400,48510
36047039500,30382
36047039600,41424
36047039700,33125
36047039800,33313
36047039900,35969
36047040000,38819
36047040100,30350
36047040200,41792
36047040300,38278
36047040400,61705
36047040500,65795
36047040600,51080
36047040700,0
36047040800,37500
36047040900,32097
36047041000,38958
36047041100,33182
36047041200,40606
36047041300,40000
36047041401,49226
36047041402,41188
36047041500,32589
36047041600,41776
36047041700,30151
36047041800,30159
36047041900,32523
36047042000,47542
36047042100,40464
36047042200,46190
36047042300,36578
36047042400,38821
36047042500,30025
36047042600,42094
36047042700,38952
36047042800,39879
36047042900,30813
36047043000,41397
36047043100,27798
36047043200,30957
36047043300,26667
36047043400,43804
36047043500,30925
36047043600,32188
36047043700,31705
36047043800,45594
36047043900,37156
36047044000,60958
36047044100,36299
36047044200,50733
36047044300,44198
36047044400,42130
36047044500,39635
36047044600,48618
36047044700,41648
36047044800,44866
36047044900,23385
36047045000,38643
36047045200,59392
36047045300,40934
36047045400,65318
36047045600,24722
36047045800,64063
36047046000,53654
36047046201,26926
36047046202,45318
36047046400,50125
36047046800,46848
36047047000,46622
36047047200,60500
36047047400,48611
36047047600,27153
36047047700,54637
36047047800,41359
36047048000,45144
36047048100,65673
36047048200,30164
36047048400,38017
36047048500,54289
36047048600,28341
36047048800,35586
36047048900,15654
36047049000,40899
36047049100,32093
36047049200,51157
36047049300,22145
36047049400,43596
36047049500,61771
36047049600,49904
36047049700,70433
36047049800,51711
36047049900,46786
36047050000,46339
36047050100,61888
36047050202,82784
36047050300,63578
36047050400,70260
36047050500,21680
36047050600,32446
36047050700,20598
36047050801,29272
36047050803,47183
36047050804,40188
36047050900,20750
36047051001,45417
36047051002,36094
36047051100,22969
36047051200,41398
36047051300,57995
36047051400,38977
36047051500,64196
36047051601,32760
36047051602,39721
36047051700,73021
36047051800,50500
36047051900,53278
36047052000,47639
36047052300,30417
36047052500,15948
36047052600,56220
36047052700,36549
36047052800,76000
36047052900,25671
36047053000,51833
36047053100,24018
36047053200,56429
36047053300,18458
36047053400,35682
36047053500,20234
36047053700,30938
36047053800,39592
36047053900,23099
36047054200,44375
36047054300,31591
36047054400,63636
36047054500,21707
36047054600,30014
36047054700,22865
36047054800,64896
36047054900,45060
36047055000,33844
36047055100,43074
36047055200,41509
36047055300,64201
36047055400,34497
36047055500,59767
36047055600,51397
36047055700,60119
36047055800,38798
36047056000,40078
36047056100,59531
36047056200,70406
36047056300,52500
36047056400,55739
36047056500,58214
36047056600,54442
36047056800,51304
36047056900,62955
36047057000,54257
36047057100,52440
36047057200,13918
36047057300,50625
36047057400,74265
36047057500,58409
36047057600,54007
36047057800,63371
36047057900,40987
36047058000,43397
36047058200,31849
36047058400,42380
36047058600,34205
36047058800,47066
36047058900,88971
36047059000,62083
36047059100,56573
36047059200,52162
36047059300,37672
36047059401,56689
36047059402,63283
36047059600,37012
36047059800,54268
36047060000,59952
36047060600,47527
36047060800,51250
36047061002,47679
36047061003,32039
36047061004,22574
36047061200,69286
36047061600,70847
36047062000,95833
36047062200,46071
36047062600,44625
36047062800,71797
36047063200,70714
36047063600,88239
36047063800,60489
36047064000,97560
36047064200,67303
36047064400,88007
36047064600,80978
36047064800,56504
36047065000,60257
36047065200,114063
36047065400,105213
36047065600,83889
36047065800,85870
36047066000,66667
36047066200,82995
36047066600,0
36047067000,49091
36047067200,71957
36047067400,85588
36047067600,72727
36047067800,61477
36047068000,53450
36047068200,84896
36047068600,62260
36047068800,73229
36047069000,76250
36047069200,65179
36047069601,68529
36047069602,85313
36047069800,67955
36047070000,97206
36047070201,79278
36047070202,39167
36047070203,0
36047070600,88250
36047072000,69185
36047072200,81919
36047072400,75541
36047072600,63661
36047072800,51491
36047073000,92802
36047073200,68580
36047073400,64583
36047073600,41214
36047073800,65132
36047074000,57321
36047074200,62473
36047074400,94485
36047074600,71855
36047074800,57454
36047075000,39099
36047075200,49893
36047075400,117750
36047075600,61618
36047075800,93676
36047076000,57143
36047076200,41541
36047076400,51667
36047076600,56137
36047076800,48750
36047077000,53672
36047077200,55507
36047077400,47763
36047077600,52042
36047078000,72768
36047078200,44551
36047078400,64080
36047078600,35092
36047078800,37092
36047079000,36532
36047079200,42772
36047079400,40455
36047079601,41296
36047079602,31491
36047079801,41671
36047079802,43235
36047080000,48911
36047080200,41042
36047080400,44769
36047080600,41709
36047080800,13636
36047081000,37773
36047081400,54643
36047081600,39779
36047081800,39939
36047082000,45943
36047082200,33272
36047082400,32482
36047082600,37153
36047082800,32750
36047083000,36719
36047083200,85417
36047083400,83141
36047083600,61774
36047083800,66127
36047084000,58625
36047084600,72533
36047084800,60964
36047085000,61563
36047085200,0
36047085400,67625
36047085600,45887
36047085800,46406
36047086000,41453
36047086200,35795
36047086400,86042
36047086600,36458
36047086800,31023
36047087000,38262
36047087200,47422
36047087401,26915
36047087600,51473
36047087800,35990
36047088000,49652
36047088200,32181
36047088400,36504
36047088600,31605
36047088800,44158
36047089000,30683
36047089200,27022
36047089400,43616
36047089600,39774
36047089800,36042
36047090000,22685
36047090200,22176
36047090600,13450
36047090800,20313
36047091000,11034
36047091200,15811
36047091600,25614
36047091800,37417
36047092000,29858
36047092200,30129
36047092400,38782
36047092800,63574
36047093000,73390
36047093200,56528
36047093400,66250
36047093600,55917
36047093800,39340
36047094401,56504
36047094402,14338
36047094600,56840
36047095000,65643
36047095400,56636
36047095600,61842
36047095800,63194
36047096000,0
36047096200,63705
36047096400,59671
36047096600,76354
36047096800,80208
36047097000,57745
36047097400,57730
36047098200,18835
36047098400,64890
36047098600,66487
36047098800,61373
36047099000,49911
36047099200,72035
36047099400,83380
36047099600,67075
36047099800,53208
36047100400,63882
36047100600,83050
36047100800,57375
36047101000,62896
36047101200,47317
36047101400,55375
36047101600,84853
36047101800,77538
36047102000,87338
36047102200,51827
36047102400,52692
36047102600,64111
36047102800,82104
36047103400,27284
36047105801,25032
36047105804,24708
36047107000,56638
36047107800,60317
36047109800,33214
36047110400,30691
36047110600,26425
36047111000,19005
36047111600,41739
36047111800,28109
36047112000,49888
36047112200,43485
36047112400,53276
36047112600,30791
36047112800,36786
36047113000,29722
36047113200,47708
36047113400,15682
36047114201,43546
36047114202,26318
36047114400,33071
36047114600,39231
36047115000,32361
36047115200,18293
36047115600,17624
36047115800,43603
36047116000,28973
36047116200,42381
36047116400,37865
36047116600,38103
36047116800,35469
36047117000,37679
36047117201,44266
36047117202,38281
36047117400,51302
36047117601,40260
36047117602,33375
36047117800,43500
36047118000,0
36047118201,54605
36047118202,31651
