"cd_id","boro_cd","cd_km2","cd_lndkm2","cd_strint","cd_intden","cd_sub12c","cd_sub12d","cd_b1","cd_b2","cd_b3","cd_b4","cd_b5","cd_a","cd_n","cd_rtlfar","cd_reskm2","cd_entrpy","cd_resdn1","cd_resdn1_z","cd_intden_z","cd_entrpy_z","cd_rtlfar_z","cd_sub12d_z","cd_beh_walk","cd_beh_walk_cat"
1,101,3.94485242893,3.94350156154,351,89.0071918376,23,5.83238009192,3600718,1e-006,47319063.658,6927742,105000972,162848495.658,5,0.85000532991,4.39608486378,0.534766525784,"6143.19350895580",-0.902449905872345,1.20164084434509,1.14329445362091,1.32931327819824,3.16455030441284,5.9363489151001,5
2,102,3.5221902569,3.5221902569,359,101.925215226,19,5.39437072225,4617345,179098,54904736.6744,10626412,23348705,93676296.6744,5,0.94786359196,5.10081694745,0.662740700001,"11562.85367767448",0.755307853221893,1.70954167842865,2.14733052253723,1.67074108123779,2.8651556968689,9.1480770111084,5
3,103,4.35778447681,4.35778447681,348,79.8570929453,8,1.83579524012,4627641,260547,60906407.2413,6200692.99876,2172147,74167435.24,5,0.56181335617,5.65839038819,0.413558382261,"13718.91910325050",1.41480207443237,0.841884315013886,0.192342042922974,0.323810398578644,0.432746797800064,3.20558571815491,5
4,104,4.49976512587,4.49976512587,208,46.2246348824,11,2.44457203705,4507872,1860006,66864098.1006,7591543.66748,24911392.2526,105734912.021,5,0.81402801278,6.21187798041,0.636922159361,"11706.60470623751",0.799278199672699,-0.480450689792633,1.94476819038391,1.20378828048706,0.848866701126099,4.31625080108643,5
5,105,4.06819849853,4.06819849853,290,71.2846239201,36,8.84912572801,2085539,2861933,40948232.1741,30773181.4769,227568315.31,304237200.961,5,1.53934090081,3.8042152516,0.49514991264,"9755.08833711559",0.202351242303848,0.504838645458221,0.832477807998657,3.73440766334534,5.22659969329834,10.500675201416,5
6,106,3.59594811344,3.59594811343,256,71.1912385621,4,1.11236310253,4259768.86409,205194,89295008.347,5838081.06289,49024945.9299,148622998.204,5,0.49630090832,8.29577773226,0.565412457756,"11246.83014596902",0.658643066883087,0.501166939735413,1.38373064994812,0.0952372178435326,-0.0617439784109592,2.57703399658203,5
7,107,4.93536321089,4.93536321073,255,51.6679298183,12,2.43143199145,6495079,1971710,131882123.877,4887306,4381038,149617256.877,5,0.67325079813,12.2522502298,0.322845782494,"9645.81997455857",0.168928384780884,-0.266435414552689,-0.519354104995728,0.71261602640152,0.839885056018829,0.935639977455139,3
8,108,5.12373939578,5.12373939578,327,63.8205760951,8,1.56135965982,5231173,196946,158489765.505,9569529.83219,12748150.9541,186235565.291,5,0.64404142984,14.7241810243,0.36097716693,"10068.79019982236",0.2983058989048,0.211372941732407,-0.220189929008484,0.610704481601715,0.245160639286041,1.14535403251648,4
9,109,3.88480163356,3.88303900332,211,54.3388824628,8,2.06024198911,10819161,31000,41614052,1745346,5762590.31263,59972149.3126,5,0.50858908059,3.86607193752,0.555758379711,"8426.89958348651",-0.203913196921349,-0.161420971155167,1.30798852443695,0.13811069726944,0.586163878440857,1.66692888736725,4
10,110,3.63130564051,3.63130564051,214,58.9319713584,11,3.02921348104,2490556,237574,55165501.2798,3138780,2502974,63535385.2798,5,0.4460601699,5.12504277202,0.339570039814,"10932.00543972407",0.562344908714294,0.0191665589809418,-0.388141989707947,-0.08005291223526,1.24848926067352,1.36180579662323,4
11,111,6.15173191992,6.15173191992,269,43.7275231596,5,0.81277924088,4132718,1e-006,48534729.9505,3175130,2286631,58129208.9505,5,0.60132657628,4.50902395798,0.388119243503,"11913.44302016584",0.862545609474182,-0.578630208969116,-0.00724363978952169,0.461672157049179,-0.266519874334335,0.471824049949646,2
12,112,7.24985497563,7.24985497528,363,50.0699670873,15,2.06900690443,4412025.59484,1e-006,67090786,3307940,1449569,76260320.5948,5,0.54975707543,6.23293797539,0.303842015856,"11626.45934968929",0.774763464927673,-0.329262882471085,-0.66845029592514,0.281745970249176,0.592155039310455,0.650951266288757,3
14,201,5.60162794115,5.60162794115,379,67.65890273,11,1.96371485496,4239757,1e-006,33903586.9008,2727222,6430545.12396,47301111.0248,5,0.62786788175,3.14974628999,0.553410966273,"10131.92714525516",0.317618131637573,0.362285315990448,1.28957152366638,0.55427485704422,0.520184278488159,3.04393410682678,5
15,202,5.71200659841,5.71177145073,251,43.9443353371,7,1.22553923251,1503890,1e-006,17850242.9729,1292292,2174311.53253,22820736.5054,5,0.52946512343,1.65834183692,0.470946014892,"11235.31925824472",0.655122101306915,-0.570105731487274,0.642583310604095,0.210947290062904,0.015615806914866,0.954162776470184,3
16,203,4.16340788716,4.15098104502,266,64.0812369691,2,0.4818138118,3820806,9115,29579199.9831,1610366.99938,3791019.15286,38810507.1354,5,0.42647397292,2.7479975992,0.494862483865,"10983.27014253887",0.578025698661804,0.221621409058571,0.830222725868225,-0.148389220237732,-0.492746144533157,0.988734483718872,3
17,204,5.13564154607,5.13564154607,354,68.9300444403,8,1.55774111729,3231731,3750,48383611,2975039,5703925,60298056,5,0.52356799431,4.49498454808,0.438421942373,"11302.15231145323",0.675564885139465,0.412263065576553,0.38741198182106,0.190372183918953,0.242687240242958,1.90829932689667,4
18,205,3.55515016939,3.55515016939,278,78.1964155533,8,2.25025656268,3445681,42220,42300608.5194,2095148,4233158.46872,52116815.9882,5,0.56365532773,3.92985512531,0.427388796859,"11308.34042504153",0.677457749843597,0.776591122150421,0.30085015296936,0.330237030982971,0.716045379638672,2.80118131637573,5
19,206,3.97240131475,3.97238794254,333,83.8286705168,2,0.5034754986,4518519,1e-006,27749526.7891,2052909.01161,4231168.79373,38552123.5944,5,0.5770347684,2.57801539726,0.550875968958,"11534.06609954288",0.746502339839935,0.998035788536072,1.2696830034256,0.376917958259583,-0.477939635515213,2.91319942474365,5
20,207,4.95930020681,4.95930020681,288,58.0727094529,10,2.01641352267,4926281,1e-006,51368684.1019,2845942,4709616.70695,63850523.8089,5,0.73541365406,4.77230691387,0.437167693938,"10427.16360529231",0.407924652099609,-0.0146172372624278,0.377571612596512,0.929502487182617,0.556205630302429,2.25658702850342,4
21,208,8.55918137941,8.18150128928,441,53.9020876985,4,0.48890782493,3342799.1109,1e-006,50358493.4258,1326924,914618.458561,55942834.9953,5,0.4040045938,4.67845712908,0.260352807373,"9477.60469697471",0.117474943399429,-0.178594529628754,-1.00964987277985,-0.226784974336624,-0.487897127866745,-1.78545153141022,1
22,209,10.5540486553,10.5504026867,566,53.6472414189,5,0.47391556024,3728484,799.949476,61159608.7424,3613159.83971,1265044.62076,69767097.1524,5,0.46449228575,5.68191357738,0.309510165221,"11178.09792842814",0.637619316577911,-0.188614368438721,-0.623980224132538,-0.015743188560009,-0.498144865036011,-0.688863337039948,2
23,210,15.8331869087,15.8263191753,954,60.2793352916,6,0.3791153163,2966455.89831,113838.489437,56415389.9635,3341242.2476,4130189.97782,66967116.5767,5,0.33511786164,5.2411612304,0.38196221151,"9427.70174875454",0.102210707962513,0.072141170501709,-0.0555493421852589,-0.467131048440933,-0.562944114208221,-0.911272644996643,2
24,211,9.32216209007,9.32216209007,604,64.7918362891,6,0.64362751281,2984669,36850,45309787.0038,2325632,6506384.26773,57163322.2715,5,0.46229769288,4.20941695441,0.447799832924,"9881.77555787062",0.241102144122124,0.249560207128525,0.46098729968071,-0.0234001316130161,-0.382140904664993,0.546108603477478,3
25,212,14.3190940924,14.30662124,829,57.9451979677,10,0.6989770563,3175670,45173,58366692.2824,2542003.70324,1155284.39763,65284823.3833,5,0.38781610889,5.42244314778,0.279609961992,"9793.26922785949",0.21402995288372,-0.0196306351572275,-0.85856568813324,-0.283266663551331,-0.344307571649551,-1.29174065589905,1
29,301,12.2622826702,12.2589435876,942,76.8418578052,14,1.14202336441,4247761,160390,69725347.8315,5309123,4361529.28388,83804151.1154,5,0.65274311428,6.47769677861,0.400616497756,"11058.71351044956",0.601102232933044,0.723333656787872,0.0908050015568733,0.641064643859863,-0.0414701662957668,2.01483535766602,4
30,302,7.41933256188,7.41886604139,583,78.5834380547,19,2.56103828995,7681382,261630,54406079.7012,6328973.99298,24327786.1538,93005851.848,5,0.81037237672,5.05449019872,0.664710956784,"10541.91380437900",0.443024277687073,0.791807770729065,2.16278839111328,1.19103372097015,0.928475439548492,5.51712942123413,5
31,303,7.3820075435,7.3820075435,460,62.3136724379,11,1.4901095583,4934446,1e-006,66401458.6466,3578034.99844,6076392,80990331.645,5,0.64797804936,6.1688973687,0.413460793442,"10567.52870144192",0.450859308242798,0.152125671505928,0.191576406359673,0.624439358711243,0.196458742022514,1.61545944213867,4
32,304,5.26394366249,5.26394366249,371,70.4794777048,14,2.65960293226,2734950,1e-006,38090731.0936,2455621,472345,43753647.0936,5,0.68583512336,3.53874471442,0.313464843607,"10854.97912038735",0.538784205913544,0.473182499408722,-0.592953324317932,0.756522834300995,0.995847761631012,2.17138385772705,4
33,305,14.4382677179,14.434913796,960,66.5054196767,17,1.17770014011,4718683.68336,109178,63629398.9661,3468844,6344150.7308,78270255.3803,5,0.49662497444,5.91136459733,0.427865579918,"10339.09148398798",0.380985260009766,0.316933542490005,0.304590821266174,0.0963678807020187,-0.0170838609337807,1.08179366588593,4
34,306,7.90261659628,7.90209049055,518,65.5522738723,7,0.88584153881,1874298,55600,52373726.3469,3666718.10454,3456679.41742,61427021.8688,5,0.4707496617,4.86567839375,0.359714898783,"10781.84700064945",0.516414701938629,0.279458492994308,-0.230093196034431,0.00608881982043386,-0.216579273343086,0.355289548635483,2
35,307,9.84394225975,9.82248381756,398,40.5192828405,8,0.81445794654,2380855,34400,40214896.8486,3280460.62922,2403709.33166,48314321.8095,5,0.61202222224,3.73608617052,0.396505390217,"10881.44066932808",0.546878278255463,-0.704769313335419,0.058550838381052,0.498989313840866,-0.265372425317764,0.134276688098907,2
36,308,4.23952395442,4.23952395442,232,54.7231251655,7,1.65112877655,2638620,17484,43980974.2891,1753573,2652047,51042698.2891,5,0.67210610671,4.08596621362,0.34399809683,"10793.04077401644",0.519838631153107,-0.146313607692719,-0.353401154279709,0.708622217178345,0.306520909070969,1.03526699542999,3
37,309,4.21040765009,4.21040765009,280,66.5018742292,10,2.37506693676,3158053,1e-006,40722302.2044,1793822,2274138,47948315.2044,5,0.5470372129,3.78322567058,0.363732636871,"9952.35369984915",0.262690484523773,0.316794157028198,-0.198571562767029,0.272256374359131,0.801357567310333,1.45452702045441,4
38,310,10.3336737173,10.3238262654,807,78.168692426,4,0.38745324623,1973590.20131,38124,59485526.406,3255468.25321,3514035.91184,68266744.7723,5,0.26413927668,5.52638623912,0.325847980629,"9643.37230409175",0.168179705739021,0.775501132011414,-0.495799988508224,-0.714775621891022,-0.557244837284088,-0.824139595031738,2
39,311,9.59924325797,9.59924325797,672,70.0055183456,15,1.56262317736,2388306,22670,68427750.3323,4681042.52706,2221768.08254,77741536.9419,5,0.64323618095,6.35714602623,0.30599688691,"10368.48921262480",0.389977395534515,0.454547733068466,-0.651544034481049,0.607894957065582,0.246024295687675,1.04690039157867,4
40,312,9.27487380838,9.27487380838,578,62.3189071832,12,1.29381814221,5658745,15000,72649561.2116,4130487.41908,3193110,85646903.6306,5,0.7264340585,6.74936509122,0.366268457719,"8873.27907004182",-0.0673752948641777,0.152331486344337,-0.17867648601532,0.898172676563263,0.0622867941856384,0.866739153862,3
41,313,8.27693417476,8.27481233828,468,56.5571738509,6,0.72509197245,2710294,268906,44748083.9374,2308294.30921,4263815.6407,54299393.8873,5,0.3384097716,4.15723303196,0.415906729176,"10980.81555827828",0.577274918556213,-0.0742038935422897,0.210766270756722,-0.455645561218262,-0.326457142829895,-0.0682654082775116,2
42,314,7.63367423928,7.63367423928,486,63.6652789687,8,1.04798813117,4784024,108956,68162535.434,3393677,2362815,78812007.434,5,0.78027922124,6.33250675592,0.338819132711,"9382.38241032156",0.0883484929800034,0.20526710152626,-0.394033312797546,1.08603858947754,-0.105746485292912,0.879874408245087,3
43,315,12.2597309301,12.2445643661,1071,87.467382912,8,0.65335113286,2955638.85209,268125.506024,74488814.5862,4526097.06666,3915327.83824,86154003.8493,5,0.57088452084,6.92023732106,0.344663874089,"9239.01448337236",0.0444953180849552,1.14109981060028,-0.34817773103714,0.355459719896317,-0.375494480133057,0.817382633686066,3
44,316,4.80969905144,4.80969905144,372,77.3437165239,11,2.28704538108,2864369,1e-006,34045727.9178,1964857,2622128,41497081.9178,5,0.6796355643,3.16295162258,0.413705005599,"11089.00931321814",0.610369026660919,0.743065357208252,0.193492397665977,0.734892547130585,0.741191804409027,3.02301120758057,5
45,317,8.71418106794,8.71418106794,670,76.8861691967,4,0.45902190565,4202022,40000,57407553.6816,2884092.15861,1303421,65837088.8402,5,0.60026660588,5.33333625598,0.319528739099,"10473.74426042612",0.422172665596008,0.725075840950012,-0.54537832736969,0.457973927259445,-0.508325219154358,0.55151891708374,3
46,318,22.0144596776,22.0043792194,1495,67.9410214255,3,0.13633649784,2884823.38167,58048,76127547.1737,5179967.28658,3003959.03913,87254344.8811,5,0.30384718113,7.07248056018,0.323245834613,"9139.21128225683",0.0139676611870527,0.373377442359924,-0.516215443611145,-0.576234579086304,-0.728891789913177,-1.43399667739868,1
49,401,15.9307386626,15.9160482921,991,62.2641991161,12,0.75395599333,3411682,503645,69764353.0917,5529953.44907,6279924.09,85489557.6308,5,0.53177166611,6.48132048585,0.430960472461,"12345.19449801318",0.994609117507935,0.150180518627167,0.32887214422226,0.218994826078415,-0.306727588176727,1.38592898845673,4
50,402,12.9959074944,12.9950628518,847,65.1785997236,15,1.15428452875,3234044,281167,41191107.1515,3254071.9945,8225369.12437,56185759.2704,5,0.52589360962,3.82677907534,0.537275342985,"11867.87616503047",0.84860771894455,0.264766663312912,1.16297769546509,0.198486268520355,-0.0330892391502857,2.44174909591675,5
51,403,7.70730012547,7.70730012546,653,84.7248698468,6,0.77848272447,1629893,44700,52574911.344,3112931.84728,1561726,58924162.1912,5,0.60804272038,4.88436909159,0.284567258449,"10693.70449495760",0.489453792572021,1.03327178955078,-0.819672644138336,0.485104829072952,-0.289962708950043,0.898195028305054,3
52,404,6.10501073591,6.10501073591,592,96.9695264445,9,1.47419888176,2268307,22500,49020076.4807,4141210.7455,1877190,57329284.2262,5,0.92066824433,4.55411412609,0.352005203825,"11309.11491764745",0.677694618701935,1.51469779014587,-0.290580481290817,1.57585644721985,0.185583248734474,3.66325163841248,5
53,405,19.5521272233,19.529225258,1478,75.6814456526,6,0.30723184974,3133550,33635,69798224.8735,5017926.32404,1812557.21191,79795893.4094,5,0.62060255654,6.48446727735,0.315285347956,"10107.20800888251",0.310057103633881,0.677709460258484,-0.57867032289505,0.528926134109497,-0.612078905105591,0.325943470001221,2
54,406,7.67587000454,7.67587000453,853,111.127468221,5,0.65139195909,1705692,118367,60229878.9535,3897863,2697087,68648887.9535,5,0.7812165922,5.59553885361,0.315400262044,"9840.81015655834",0.228571698069572,2.07134890556335,-0.577768743038177,1.08930909633636,-0.376833647489548,2.43462729454041,4
55,407,30.3421609144,30.1398981787,1990,66.0254387125,1,0.03317861242,3416703,361265.895811,106921098.438,7213915.09862,6261347.3326,124174329.765,5,0.46740176604,9.93329508504,0.348328703957,"9292.11762847833",0.0607384331524372,0.298062026500702,-0.319424897432327,-0.00559200113639236,-0.799403727054596,-0.765620172023773,2
56,408,19.2851914427,19.2679115009,1285,66.6911927606,4,0.20759904361,11397495,1e-006,64917216.2741,2502471.26548,2143867.1518,80961049.6914,5,0.45329906895,6.03100674021,0.408040563667,"9262.03409113483",0.0515365228056908,0.324237644672394,0.149051368236542,-0.054796364158392,-0.680181384086609,-0.210152208805084,2
57,409,9.96175623045,9.96175623045,868,87.133230318,9,0.90345515307,1608965.31664,9130,48242689.9833,2480783,1984469,54326037.3,5,0.54287501206,4.48189255723,0.293887759027,"10007.56719383788",0.279579102993011,1.12796187400818,-0.74654757976532,0.257734447717667,-0.204539760947227,0.714188098907471,3
58,410,15.9362185083,15.8321101195,1063,67.1420292037,8,0.50530219532,2196324,59000,44274779.6264,2443110.47921,703575.230624,49676789.3363,5,0.51625720435,4.11326162262,0.283905504898,"9442.10425537460",0.106616124510765,0.341963261365891,-0.824864506721497,0.164864808320999,-0.476691007614136,-0.688111305236816,2
59,411,24.1786451758,23.6704344162,1653,69.8339528094,0,0,4007127,1e-006,58630876.6676,2499641.47458,1951804.80886,67089449.951,5,0.45874534627,5.44698668028,0.31785572974,"8082.76551343337",-0.309176445007324,0.447802245616913,-0.558504104614258,-0.0357942841947079,-0.822082459926605,-1.27775502204895,1
60,412,24.8352073515,24.7184171706,2157,87.2628690224,6,0.24273398894,4685286,33550,81190190.3911,6012276,5643733,97565035.3911,5,0.41818847151,7.54281550551,0.3964223781,"9686.30345809878",0.181311413645744,1.1330589056015,0.0578995570540428,-0.177297368645668,-0.656165421009064,0.538807094097137,3
61,413,32.574875902,31.6378855054,2400,75.858419792,0,0,4211569,1e-006,73612417.0194,3003175.6457,2461610.4054,83288772.0705,5,0.29156698899,6.83881732285,0.300694367035,"8832.45820291976",-0.0798615217208862,0.684667587280273,-0.693145573139191,-0.619080185890198,-0.822082459926605,-1.52950215339661,1
62,414,17.9568061727,17.7885551952,1269,71.3380027818,11,0.61837512262,2615108.1935,19592.682371,51467415.8595,1610263.46279,615446.313673,56327826.5118,5,0.07747603428,4.78147939429,0.235311016491,"9598.00085319548",0.154301553964615,0.506937325000763,-1.20611810684204,-1.3660444021225,-0.399401783943176,-2.31032538414001,1
68,501,35.1439205277,34.1645149156,2413,70.6288383125,4,0.11708054424,4862582.51312,157328,74900135.9701,4961767.341,5971380.9327,90853194.7569,5,0.24980070955,6.95845032803,0.412937712949,"9080.10372082470",-0.00411207368597388,0.47905495762825,0.187472522258759,-0.764802932739258,-0.742053866386414,-0.844441413879395,2
69,502,54.0107163223,48.7921168389,2092,42.8757786203,6,0.12297068438,4456215.34598,57712,68405329.4445,5944611.35732,5081696.82283,83945564.9706,5,0.32637791305,6.35506305759,0.425580472819,"7625.75802194373",-0.448965221643448,-0.612118422985077,0.286662727594376,-0.497624754905701,-0.738027811050415,-2.01007342338562,1
70,503,55.5976470781,53.9427207827,2708,50.2013980887,12,0.22245818946,3354111.12907,68238.088127,91601154.3554,2943265.04205,2119595.40292,100086364.018,5,0.14958517522,8.51002570712,0.239333844339,"6953.82939234898",-0.654493749141693,-0.324095368385315,-1.17455661296844,-1.11445534229279,-0.670024633407593,-3.93762564659119,1
