"uhf_id","uhf_code","uhf_km2","uhf_lndkm2","uhf_strint","uhf_intden","uhf_sub12c","uhf_sub12d","uhf_strkm2","uhf_strpct","uhf_wlkkm2","uhf_wlkpct","uhf_cpykm2","uhf_cpypct","uhf_rbckm2","uhf_rbcpct","uhf_swckm2","uhf_swcpct","uhf_svd_c","uhf_svd_m","uhf_sim1_m","uhf_sim2_m","uhf_sim3_m","uhf_sim4_m","uhf_sim5_m","uhf_sim6_m","uhf_sim7_m","uhf_sim8_m","uhf_sim9_m","uhf_sim10_","uhf_reskm2","uhf_respct","uhf_comkm2","uhf_compct","uhf_lumixa","uhf_b1","uhf_b2","uhf_b3","uhf_b4","uhf_b5","uhf_a","uhf_n","uhf_rtlfar","uhf_entrpy","uhf_resdn1","uhf_resdn1_z","uhf_intden_z","uhf_entrpy_z","uhf_rtlfar_z","uhf_sub12d_z","uhf_beh_walk","uhf_beh_walk_cat"
2,101,12.2737306925,12.1111680322,434,35.8346939656,4,0.3302736771,1.54609373814,0.12765851601,0.42270939774,0.03490244678,5.68392997647,0.46931311343,0.35165687183,0.02903575203,0.17638223312,0.01456360218,4835,-0.120716,-0.093383,-0.070699,-0.121556,-0.151934,-0.127147,-0.099927,-0.092649,-0.123546,-0.134574,-0.110806,4.404508,0.91874701731,0.38953,0.08125298269,0.29860374197,3443629.07467,1e-006,47499466.4021,1478932,1115732.17395,53537759.6508,5,0.41466076862,0.287352020443,"9479.14037101093",-0.335711270570755,-1.55011355876923,-0.992321610450745,-0.385527551174164,-0.644511461257935,-3.90818548202515,1
3,102,16.8818398735,16.8635167177,934,55.3858377013,8,0.4743968968,3.0310725917,0.17974142893,1.15896554184,0.06872620707,3.44940502797,0.20454838013,0.38906637089,0.02307148488,0.31436662717,0.01864181905,6719,-0.086353,-0.099315,-0.094264,-0.087816,-0.076851,-0.085964,-0.056859,-0.082122,-0.098172,-0.087331,-0.077881,7.255626,0.89338440519,0.865879,0.10661559481,0.38099483902,4691527.12931,45173,78225026.392,4049723.13155,4152006.32069,91163455.9736,5,0.33884717791,0.352184428205,"9382.11976136105",-0.40486067533493,-0.432356297969818,-0.401716113090515,-0.700363218784332,-0.532111167907715,-2.47140741348267,2
4,103,13.0308651879,12.6133670662,679,53.8317799233,14,1.10993360667,2.33339053645,0.18499346956,0.89663869042,0.07108638682,3.26314700379,0.25870546593,0.3389471369,0.02687205844,0.22259604298,0.01764763063,5050,0.179598,0.191634,0.189522,0.166572,0.165535,0.182441,0.178148,0.195711,0.156361,0.17704,0.192246,8.169818,0.90597427576,0.847897,0.09402572424,0.34073954968,8720523.90657,42220,89243608.935,5322199.97751,8110662.19076,111439215.01,5,0.32762674907,0.445001136636,"10614.35270506887",0.47338730096817,-0.521203219890594,0.443818747997284,-0.74695897102356,-0.036462314426899,-0.387418448925018,2
5,104,36.8739674671,36.8333987659,1759,47.7555712732,13,0.35294054949,5.58661172334,0.15167244703,1.8101156983,0.04914332532,8.21774561429,0.22310581944,0.59205956766,0.01607398686,0.46659309433,0.01266766332,14667,-0.129189,-0.117197,-0.146274,-0.118617,-0.111547,-0.114206,-0.127749,-0.133318,-0.11122,-0.122737,-0.132766,10.799035,0.87643575846,1.522501,0.12356424154,0.433184479,6837623.8622,151182.505268,116364136.629,6556605.44215,7789230.40692,137698778.846,5,0.07504659141,0.376710533199,"10461.30759061311",0.364307641983032,-0.868585824966431,-0.178289994597435,-1.79586374759674,-0.62683379650116,-3.10526561737061,1
6,105,9.80989847174,9.77885570651,655,66.9812521688,9,0.92035308324,1.88652940996,0.1929192399,0.84231286154,0.08613613769,2.09682431164,0.21442430225,0.16020852714,0.01638315688,0.16570009208,0.01694473229,3911,0.226235,0.241011,0.226628,0.237464,0.224031,0.24725,0.195391,0.228719,0.23793,0.225877,0.236266,6.501252,0.8846796489,0.847456,0.1153203511,0.4080862709,7321442,1e-006,70038116.3581,3260682.36718,8385542.78647,89005783.5117,5,0.47937716916,0.458391245005,"11357.56658117590",1.00309729576111,0.230564475059509,0.565798938274384,-0.11677585542202,-0.18431431055069,1.49837052822113,4
7,106,7.95412871848,7.9541287326,558,70.1522465576,10,1.25720871967,1.72334454163,0.21666037847,0.76801062632,0.09655496562,1.03292224308,0.12985988507,0.11048958444,0.0138908469,0.16510012871,0.02075653214,3176,0.24749,0.244591,0.239046,0.253469,0.246485,0.249955,0.220675,0.260765,0.247528,0.259815,0.250903,6.75682,0.8474997418,1.215831,0.1525002582,0.5169757178,6727857.1609,8565,73143028.9102,4245491.32735,9963245.15114,94088187.5496,5,0.49573343293,0.473958264515,"10846.99787457833",0.639200210571289,0.411853224039078,0.707610249519348,-0.0488522164523602,0.0783961117267609,1.78820753097534,4
8,107,12.292396921,12.2916691636,600,48.813549406,14,1.13898281947,2.43121723458,0.19779390433,0.84097444337,0.0684182459,0.87073916019,0.07083978169,0.08853891897,0.00720316483,0.13748082193,0.01118487816,4912,-0.002941,0.003644,0.004185,0.029811,0.008466,-0.011449,0.018211,0.00775,0.001954,-4.2e-005,-0.014944,4.481554,0.69641996744,1.953577,0.30358003256,0.84567678556,4142139.8391,4300,48533136.8205,3849131.67203,5788235.097,62316943.4286,5,0.60918883562,0.477349844865,"10826.07404061024",0.624287188053131,-0.80810022354126,0.738506615161896,0.42230087518692,-0.0138071160763502,0.963187336921692,4
9,201,9.18261301264,9.1793048501,695,75.7137943831,9,0.98046640208,1.73902393268,0.18945050427,0.85560297682,0.09320999692,0.81253766879,0.08851843163,0.15346006587,0.01671804874,0.1727798873,0.01882276383,3653,0.279273,0.255415,0.294594,0.262789,0.262063,0.23089,0.264943,0.280437,0.262941,0.292532,0.282126,4.817102,0.67414013185,2.328448,0.32585986815,0.87870085791,2534103,160390,53323028.0724,4058487,3315605.35492,63391613.4273,5,0.63317680807,0.384991095296,"11118.97917490391",0.833049118518829,0.729812145233154,-0.102856338024139,0.521917164325714,-0.137432530522347,1.84448957443237,4
10,202,16.4106979541,16.4097053039,1145,69.7757807831,28,1.70630730299,3.06553103148,0.18681207095,1.43967414942,0.08773308982,2.61823288606,0.1595539248,0.49052619023,0.0298924436,0.45997195372,0.02803048228,6532,-0.034741,-0.055264,-0.045839,0.005983,-0.050857,-0.033171,-0.023852,-0.065194,-0.028966,-0.017783,0.008866,10.54225,0.67439494871,5.08991,0.32560505129,0.87834560745,10328546,304730,114737823.044,10779737.1682,27634344.5709,163785180.783,5,0.65101465902,0.568287518379,"10633.52681358309",0.487053245306015,0.39033031463623,1.56692397594452,0.595993459224701,0.428643703460693,3.46894478797913,5
11,203,15.4437146662,15.4370380427,1014,65.6861761431,28,1.81381945957,2.83448184139,0.18361565435,1.61436895015,0.10457763631,2.71567380988,0.17591935722,0.43030994734,0.02787516272,0.43834434646,0.0283956252,6181,0.152752,0.129616,0.159695,0.176609,0.12791,0.14241,0.14933,0.176989,0.159786,0.121313,0.169779,12.514897,0.90163587302,1.365315,0.09836412698,0.35475450202,8708349,29984,135575683.702,6419491.99844,9467442,160200950.701,5,0.6646006052,0.371077495406,"10688.16146051662",0.525992929935455,0.156523764133453,-0.229605421423912,0.65241265296936,0.512491405010223,1.61781537532806,4
12,204,14.4327342656,14.4233561827,1011,70.0946428275,19,1.31730782762,2.5429205609,0.17630574526,1.187273186,0.08231601376,2.12813343071,0.14754772771,0.27283116158,0.01891592762,0.24591546461,0.01704980876,5774,0.102905,0.107964,0.096007,0.097402,0.073971,0.099774,0.113522,0.132243,0.098027,0.054441,0.084179,5.929745,0.84122000742,1.119237,0.15877999258,0.53427562615,5010505.68557,109178,63937313.7665,3018434.78248,5763280.7131,77838712.9476,5,0.45894689365,0.413904305563,"10462.40563373811",0.365090250968933,0.408559948205948,0.160535112023354,-0.201617896556854,0.125266820192337,0.857834219932556,4
13,205,10.0455263996,10.0240679821,392,39.1058800379,7,0.69831928639,1.74894625556,0.17447470016,0.61524834249,0.06137711193,1.50848723461,0.15048653274,0.20964552404,0.02091421611,0.12240800731,0.01221141033,3932,-0.02869,-0.019632,-0.059845,0.002666,-0.018427,-0.035577,-0.063548,-0.055383,0.016197,-0.071795,-0.023031,3.269789,0.60824182228,2.106015,0.39175817772,0.95313483164,1800291,56000,35623595.0333,3465590.00011,3075951.30693,44021427.3403,5,0.60804828588,0.432787610269,"10976.14683279182",0.731248438358307,-1.36309683322906,0.332556843757629,0.417564421892166,-0.35747629404068,-0.239203423261642,3
14,206,15.9678933121,15.9678933121,1044,65.3811983581,21,1.31513904743,2.95487131416,0.18505079264,1.52427464096,0.09545871902,2.62754744472,0.16455191636,0.59927972912,0.03753029391,0.49051238972,0.03071866652,6387,0.107608,0.095727,0.115416,0.122387,0.128209,0.12544,0.131062,0.122527,0.121913,0.138712,0.119855,11.629361,0.89691399081,1.33661,0.10308600919,0.36983713561,7780529,92644,126644323.341,6671002,5295825,146484323.341,5,0.710724695,0.339932840086,"9302.25431587908",-0.461783081293106,0.13908788561821,-0.513324737548828,0.843954920768738,0.123575411736965,0.131510406732559,3
15,207,17.9988570799,17.7910290091,1140,64.0772379954,16,0.89932965608,3.11298284459,0.17497486194,1.44897675072,0.08144423518,3.73930050865,0.21017899003,0.53712282442,0.03019065531,0.41559175804,0.02335962455,7120,-0.034692,-0.013941,-0.027115,-0.022166,-0.016266,-0.03638,-0.041825,-0.030517,-0.058715,-0.037817,-0.038323,11.342641,0.91811700326,1.011602,0.08188299674,0.30071268634,10360656,77846.266481,122663701.247,6339344.25266,4050272.29546,143491820.062,5,0.6339644706,0.351943887419,"9850.75409039019",-0.0708514600992203,0.0645392462611198,-0.403907358646393,0.525188148021698,-0.200710281729698,-0.0857417061924934,3
16,208,31.2010387482,31.1780586132,1502,48.1749046223,2,0.06414767593,5.09358806902,0.16337091838,1.4233497149,0.04565228812,5.10279628256,0.16366626113,0.75310509893,0.02415497091,0.49819708112,0.01597909245,12322,-0.242944,-0.248091,-0.21958,-0.23201,-0.257444,-0.255371,-0.260583,-0.232199,-0.236416,-0.233535,-0.219562,7.258147,0.85744043607,1.206752,0.14255956393,0.48894533865,3088282,67513.733519,78306364.8025,5578764.83305,3483938.88158,90524864.2507,5,0.25648445235,0.337469969357,"9184.92265444864",-0.545408725738525,-0.844612121582031,-0.535760819911957,-1.04239583015442,-0.852060556411743,-3.82023811340332,1
17,209,14.8679722299,14.8572986531,1128,75.9222807818,11,0.7403768516,2.74793196865,0.18495501994,1.09338876447,0.07359270282,2.11428518085,0.14230616414,0.43049678788,0.02897544149,0.30754836575,0.0207001537,5937,-0.259441,-0.236746,-0.285585,-0.255271,-0.246112,-0.288159,-0.238237,-0.295777,-0.254551,-0.254359,-0.248864,8.202744,0.9170416747,0.742045,0.0829583253,0.30430496627,3193974.20131,24694,90376167.3293,5554286.33995,4610286.62427,103759408.495,5,0.33831373919,0.325877609518,"9858.12582439169",-0.0655974149703979,0.741731524467468,-0.64136403799057,-0.70257842540741,-0.324676036834717,-0.992484390735626,2
18,210,21.5160866894,21.4398236056,1576,73.5080674632,16,0.74627479658,3.81934623033,0.17814261444,1.5787869174,0.07363805535,3.26782038709,0.15241824967,0.68622276925,0.03200692235,0.48785255614,0.02275450419,8494,-0.072042,-0.083166,-0.081451,-0.06679,-0.069846,-0.08151,-0.094646,-0.079828,-0.082929,-0.08904,-0.085012,11.696012,0.90855396255,1.177205,0.09144603745,0.33233463874,5797688.23367,535531.468708,126414106.634,7212469.19886,7813827.75723,147773623.292,5,0.39920401527,0.362739643576,"9914.20774850910",-0.0256262104958296,0.603708624839783,-0.305560976266861,-0.449715733528137,-0.320076286792755,-0.497270584106445,2
19,211,10.0357461712,10.0357151173,769,76.6263281701,18,1.79359415743,1.75214828954,0.17459127417,1.08836422246,0.10844909503,1.25605365941,0.12515836139,0.1714146674,0.01708046366,0.2157273519,0.02149596211,4009,0.243734,0.257207,0.259207,0.210632,0.22661,0.232341,0.213378,0.213362,0.258265,0.225901,0.241058,7.17478,0.79704800119,1.826911,0.20295199881,0.64704993996,6187943,1e-006,77553161.6495,4867340,4451375.92749,93059820.577,5,0.66658960861,0.39261776916,"10962.77970295043",0.721721291542053,0.78198254108429,-0.0333794206380844,0.6606724858284,0.496717870235443,2.62771487236023,5
20,301,9.04366789502,9.04366789503,468,51.7489148686,18,1.99034287956,1.76317503385,0.19496238189,0.80084878414,0.08855353751,2.46082890632,0.27210518286,0.1679262846,0.01856838249,0.1684263324,0.01862367508,3615,0.056925,0.065582,0.021849,0.066994,0.056791,0.05895,0.033727,0.069705,0.079778,0.034376,0.073377,8.238721,0.92323458594,0.685036,0.07676541406,0.28348994105,7498706.97677,31000,88833143,4217056,3438754.19478,104018660.172,5,0.56238976067,0.353814586819,"11370.22768374626",1.01212120056152,-0.640282571315765,-0.386865794658661,0.227955535054207,0.650160312652588,0.863088667392731,4
21,302,5.71547599005,5.7137133598,318,55.6555745756,13,2.27522789146,1.20594617175,0.21106172043,0.62706619116,0.10974757599,1.1814116139,0.20676774271,0.12416069818,0.02173029873,0.17383635548,0.03042440958,2280,-0.10413,-0.096898,-0.080295,-0.121884,-0.081732,-0.088657,-0.071416,-0.096459,-0.090555,-0.091526,-0.131094,6.696918,0.88267010667,0.890195,0.11732989333,0.41425435786,9687438.61794,237574,72944109.28,3771065,6167074.11947,92807261.0175,5,0.43059107912,0.466472356334,"9555.05091970913",-0.281607657670975,-0.416935175657272,0.639415681362152,-0.319372802972794,0.872339308261871,0.493839353322983,3
22,303,5.76788959258,5.76788959258,252,43.6901566778,5,0.86686818805,1.10639124744,0.19181907519,0.40242721891,0.06977027082,0.84172561706,0.1459330321,0.08360373998,0.01449468452,0.11089863593,0.01922689992,2307,-0.12208,-0.111622,-0.120285,-0.136293,-0.065185,-0.088867,-0.127781,-0.109412,-0.148054,-0.130877,-0.118814,4.123627,0.85276682024,0.711959,0.14723317976,0.50222228215,4061918,1e-006,44617670.9505,3160310,2178529,54018427.9505,5,0.60758250103,0.402662173063,"12167.32765967624",1.58023738861084,-1.10100936889648,0.0581223554909229,0.415630131959915,-0.22602666914463,0.726953864097595,4
23,304,5.29807853811,5.29807853769,280,52.8493486852,9,1.69872906488,1.06869385024,0.20171347832,0.53458794434,0.10090223098,1.18594432407,0.22384423251,0.18446412373,0.03481717427,0.18311925453,0.03456333333,2119,-0.46448,-0.487133,-0.471063,-0.45658,-0.469091,-0.443966,-0.491566,-0.515706,-0.489104,-0.459588,-0.436042,12.592547,0.87126394755,1.860647,0.12873605245,0.448652325,7101476,1971710,136830299.313,5516161.81074,4771385.3675,156191032.491,5,0.71574389086,0.333221221417,"9716.45885912588",-0.166567549109459,-0.577369749546051,-0.574465751647949,0.864798486232758,0.422733515501022,-0.0308710485696793,3
24,305,5.00385472854,5.00385472854,317,63.3511596953,6,1.19907557783,1.0619176895,0.21221992786,0.53714926812,0.10734709484,0.85198839775,0.17026641339,0.19103900383,0.03817836732,0.20268075049,0.040504923,2004,-0.377734,-0.34729,-0.358443,-0.389521,-0.394404,-0.350465,-0.380162,-0.375474,-0.404763,-0.351442,-0.412186,14.427327,0.87079938762,2.140584,0.12920061238,0.45003125657,5231173,172351,156897967.479,8015622.832,10818738.9541,181135853.265,5,0.55911094917,0.33533321177,"10097.60421155208",0.105085738003254,0.0230286698788404,-0.55522608757019,0.214339405298233,0.0330586396157742,-0.179713636636734,3
25,306,7.2767070948,7.2767070948,375,51.5342991156,30,4.12274392925,1.58654924652,0.21803120915,0.8044261705,0.1105481037,0.52359227001,0.07195456175,0.09157195637,0.01258425757,0.12459476581,0.01712241048,2906,-0.255347,-0.227267,-0.240031,-0.28721,-0.235476,-0.218798,-0.256922,-0.229213,-0.232344,-0.247947,-0.239524,8.71812,0.25893337585,24.951235,0.74106662415,0.76754753088,6963107,4602529,98940857.5976,28819587.2752,169070923.09,308397003.962,5,1.27766939302,0.66116397758,"11118.16937873194",0.832471966743469,-0.652552366256714,2.41300320625305,3.19834041595459,2.31319904327393,8.10446262359619,5
26,307,4.42510323159,4.42510323159,350,79.0941999955,13,2.93778457126,1.12646586973,0.2545626194,0.4850155605,0.10960547927,0.46497244449,0.10507606719,0.09365812043,0.02116518317,0.10762839576,0.02432223388,1769,-0.404556,-0.4262,-0.397208,-0.433068,-0.382617,-0.385148,-0.455189,-0.425284,-0.403852,-0.424664,-0.438798,8.219477,0.34765553119,15.423112,0.65234446881,0.90716465129,3564480.86395,238351,88763698.3795,15688899.3636,130197744.373,238453173.98,5,1.00427494766,0.588423335861,"10898.12514414296",0.675640106201172,0.92307311296463,1.75035572052002,2.06299877166748,1.3890608549118,6.80112838745117,5
27,308,3.69955581705,3.69955581705,428,115.689564144,15,4.05454079943,0.86384683314,0.23350014863,0.41962265873,0.11342514601,0.34569482429,0.09344225128,0.07358093595,0.01988912713,0.08118804018,0.02194534809,1458,-0.094595,-0.01266,-0.06181,-0.151653,-0.098276,-0.088995,-0.073687,-0.095018,-0.094782,-0.085491,-0.105773,4.600192,0.49550498035,4.683654,0.50449501965,0.99991917919,3488342,82423,51986364.3901,10477859.6493,29118122,95153111.0393,5,0.9129312197,0.660402013625,"11215.11564199909",0.901568353176117,3.0152645111084,2.40606188774109,1.6836701631546,2.26000809669495,10.2665729522705,5
28,309,5.30785656979,5.30785656978,408,76.8671863371,13,2.44919956466,1.17669429863,0.22168916646,0.50945711006,0.09598170247,1.09353840683,0.20602259923,0.14289430969,0.02692128316,0.14188465018,0.02673106334,2127,0.054424,0.031551,0.086703,0.056099,0.104733,0.063124,0.033671,0.05356,0.065186,0.065944,0.047622,7.657102,0.76837440503,2.308225,0.23162559497,0.7119007149,6962158,468070,83728826.1954,9010312.89939,10612950,110782317.095,5,0.59100651296,0.520297373682,"12790.17443015779",2.02415823936462,0.795752644538879,1.12974691390991,0.346794039011002,1.00801813602448,5.30447006225586,5
29,310,3.16575619512,3.16440532715,257,81.2158915911,20,6.32030284755,0.69178692967,0.21861514507,0.31650667797,0.1000209029,0.44639389991,0.14106723184,0.0609233035,0.01925268643,0.05211539323,0.01646925341,1268,-0.104926,-0.138793,-0.102431,-0.101673,-0.074683,-0.159283,-0.120207,-0.035057,-0.074976,-0.086228,-0.135271,3.11097,0.24348358779,9.665947,0.75651641221,0.73679732106,2720796,1e-006,37452947.9265,5096308,94777162,140047213.926,5,0.73332716125,0.505824888822,"6114.39704465484",-2.73386096954346,1.04437220096588,0.997906506061554,0.937817573547363,4.02705383300781,4.2732892036438,5
30,401,17.3647175108,17.3638819777,1192,68.6482436088,21,1.20940697633,3.19245286379,0.18385594119,1.58464477372,0.09126097354,1.80775236164,0.10410991989,0.32659277841,0.01880874213,0.30533560132,0.01758452411,6937,0.039196,0.030986,0.04954,0.034339,0.043979,0.045512,0.078421,-0.003481,0.042453,0.029095,0.051196,7.354317,0.60116073764,4.879211,0.39883926236,0.95906602064,5651813,761501,80589619.5336,6950285.29274,12883376.1403,106836594.967,5,0.52274037,0.519594631903,"12388.76003726927",1.73805856704712,0.32586795091629,1.12334513664246,0.0633011162281036,0.0411159954965115,3.2916886806488,5
31,402,28.4602303567,28.4599983337,2288,80.3935394926,15,0.52705554737,5.86887007139,0.20621470186,2.21186342993,0.07771832605,3.83084063165,0.13460438707,0.73473005259,0.02581623667,0.58689320319,0.0206216879,11398,0.020696,0.022247,0.014136,0.00605,0.019613,0.032106,0.036243,0.029553,0.031903,0.036903,0.024922,13.555108,0.79591835102,3.475669,0.20408164898,0.64972931813,5635097,90511,147273717.734,9914794.68654,5843399.82153,168757520.242,5,0.67691630324,0.322701173173,"11016.19190217838",0.759789705276489,0.997357547283173,-0.670300483703613,0.703556776046753,-0.491043239831924,1.29936027526855,4
32,403,33.475712935,33.0955547434,2210,66.7763395155,1,0.03021553824,5.61888304404,0.1697775755,2.26609954372,0.06847141742,6.57017327998,0.198521322,1.0757997145,0.03250586741,0.77812886345,0.02351158243,13236,-0.17997,-0.191129,-0.202623,-0.172567,-0.191401,-0.193911,-0.176216,-0.152094,-0.153519,-0.176271,-0.167668,10.513951,0.82338395925,2.255245,0.17661604075,0.58169125959,3652339,361265.895793,113998787.942,7609190.45774,6355028.17232,131976611.468,5,0.45587241925,0.343280206418,"9191.38519731703",-0.540802717208862,0.218849420547485,-0.482831120491028,-0.214385449886322,-0.878523886203766,-1.89769375324249,2
33,404,19.2273934374,18.7250576112,1202,64.1920588421,0,0,3.17807566895,0.16972314505,1.15847176804,0.06186746082,6.40002735275,0.34178946125,0.73736144984,0.03937832743,0.52558974191,0.02806879171,7463,-0.443955,-0.463326,-0.404595,-0.466473,-0.447296,-0.423451,-0.414989,-0.440688,-0.45668,-0.421404,-0.494308,4.036773,0.92383173093,0.332825,0.07616826907,0.28146665542,3317537,1e-006,43551178.1975,1964889.26365,1483729.80886,50317334.2701,5,0.44206497892,0.332299364266,"8252.83680690228",-1.20973324775696,0.0711036622524261,-0.582863628864288,-0.271724432706833,-0.902088701725006,-2.89530634880066,2
34,405,24.590289693,24.5584396035,1937,78.8730893034,10,0.40719199434,3.99996314635,0.16287529708,1.61400532118,0.06572100456,6.48264243287,0.26396801008,0.92047329338,0.03748093561,0.65759303464,0.02677666192,9820,-0.147901,-0.149243,-0.150559,-0.150341,-0.162585,-0.152459,-0.153824,-0.167574,-0.160817,-0.160592,-0.148797,10.679634,0.83859383623,2.055535,0.16140616377,0.54141685626,4096258,152002,115260308.482,8141712,3792837.55045,131443118.032,5,0.70347887013,0.314219188587,"9965.99649115966",0.011285119690001,0.910431981086731,-0.74756908416748,0.813864767551422,-0.584523618221283,0.403489172458649,3
35,406,14.9072007968,14.4522367742,961,66.4948972961,0,0,2.63986039115,0.18266102558,0.87222004373,0.06035190658,3.78626722769,0.26198485998,0.59533849768,0.04119351952,0.40211518543,0.02782373357,5783,-0.330164,-0.293659,-0.344793,-0.324169,-0.358387,-0.309503,-0.332667,-0.318337,-0.331669,-0.321467,-0.350984,3.859876,0.94050437018,0.244173,0.05949562982,0.22382359942,5423511,1e-006,41618771.3733,1540904,1617030,50200216.3733,5,0.40063294068,0.381143508539,"9166.34946852894",-0.558646380901337,0.202759101986885,-0.137906804680824,-0.443781763315201,-0.902088701725006,-1.83966457843781,2
36,407,25.3682418702,25.2701588895,1917,75.8602274082,15,0.59358550398,4.57663924636,0.18110844757,2.03007359985,0.08033481739,3.96290329138,0.15682146316,0.80414672193,0.03182198915,0.61624076427,0.02438610564,10088,-0.125381,-0.146595,-0.13292,-0.147887,-0.116825,-0.122837,-0.13682,-0.141498,-0.141971,-0.110834,-0.143295,8.5822,0.8889113024,1.072532,0.1110886976,0.39499199545,3805283.31443,68130,92535953.9657,4905324.09994,2679471.70525,103994163.085,5,0.53050569957,0.29081225128,"9738.51974918014",-0.150844112038612,0.738183856010437,-0.960799872875214,0.0955486670136452,-0.439157158136368,-0.717068612575531,2
37,408,33.8667882999,33.7338892138,2748,81.4611082222,7,0.20750646199,6.15154599895,0.182355078,2.60155148103,0.0771198205,6.77613657843,0.20087030391,0.93364912471,0.02767688952,0.7175725083,0.02127156177,13497,-0.090687,-0.071693,-0.086669,-0.094794,-0.076019,-0.098928,-0.098482,-0.105945,-0.084871,-0.104053,-0.097786,9.914111,0.83734934457,1.925763,0.16265065543,0.54478167889,10763259.9295,33550,108630247.978,6863768.02622,7262849.87021,133553675.804,5,0.42926240951,0.424955857364,"9524.11461848129",-0.303656846284866,1.05839145183563,0.261211723089218,-0.324890434741974,-0.740256428718567,-0.0492005348205566,3
38,409,33.5954537867,32.6578738491,2441,74.7446086441,0,0,5.88871612623,0.18031535529,2.47783287074,0.07587244908,7.10695903554,0.2176185464,1.06428404595,0.03258889574,0.84102924021,0.02575272487,13009,-0.253662,-0.221281,-0.262756,-0.266163,-0.264059,-0.261759,-0.248828,-0.262008,-0.258923,-0.261187,-0.262786,7.166612,0.90727220073,0.732464,0.09272779927,0.33651741806,4561533.07052,1e-006,77401227.4728,3256876.21617,1677551.06127,86897187.8208,5,0.30522486956,0.283990280017,"8799.16916573037",-0.820346355438232,0.674402892589569,-1.02294611930847,-0.839988589286804,-0.902088701725006,-2.91096687316895,1
39,410,25.2543682979,23.6974408424,1319,55.6600186818,11,0.46418514443,2.6707643896,0.11270265036,0.86726724501,0.03659750649,3.14159209306,0.13257094359,0.18320280997,0.00773091116,0.17563702621,0.00741164531,9406,-0.119432,-0.087163,-0.108555,-0.134497,-0.113823,-0.055238,-0.115084,-0.110124,-0.142504,-0.125723,-0.137459,4.71384,0.94454264418,0.276766,0.05545735582,0.20952735001,2615108.20517,30368.270542,51471480.4789,1610272.21528,615956.297163,56343185.467,5,0.07746687292,0.236195081337,"9597.57523112330",-0.251299351453781,-0.416681110858917,-1.45834732055664,-1.78581297397614,-0.540075242519379,-4.45221614837646,1
40,501,14.915276465,14.3163797461,896,62.5856547459,0,0,1.84764591888,0.12905818033,0.648663002,0.04530915032,3.09091425372,0.21590054948,0.21935176675,0.01532173431,0.15586496107,0.01088717705,5693,-0.153796,-0.109127,-0.204123,-0.149724,-0.126441,-0.108128,-0.132002,-0.144983,-0.132043,-0.134514,-0.089562,2.537701,0.81758137778,0.566211,0.18241862222,0.59656827395,1503940.284,128920,27414070.6738,2976794.37677,1694307.8669,33718033.2014,5,0.39869901714,0.430488977623,"9061.62225805037",-0.633288502693176,-0.0207359697669744,0.31161692738533,-0.451812863349915,-0.902088701725006,-1.69630908966064,2
41,502,29.7651818357,29.0719951125,1892,65.0798128122,7,0.24078154846,4.13574405667,0.142258694,1.20476774616,0.04144083478,8.74835441039,0.30092033163,0.66340607328,0.02281942023,0.37873827213,0.01302759823,11571,-0.332476,-0.342482,-0.332647,-0.330324,-0.32873,-0.325592,-0.309893,-0.33313,-0.33428,-0.340091,-0.3163,5.530502,0.89000960391,0.683478,0.10999039609,0.39157003542,4132403.8876,81120,59910272.7958,2277870.38224,4806328.99652,71207996.0622,5,0.09695190661,0.37922617954,"8289.12216196297",-1.18387162685394,0.121857397258282,-0.155373141169548,-1.70489621162415,-0.714305520057678,-3.63658905029297,1
42,503,38.4359371011,34.0345449225,1287,37.8145205975,0,0,3.95770647271,0.11628498285,0.91036353109,0.02674822105,10.5175603279,0.30902603081,0.4458736322,0.01310061977,0.27642670946,0.00812194522,13612,-0.327265,-0.327217,-0.36449,-0.373124,-0.327284,-0.326004,-0.361484,-0.32591,-0.35602,-0.331459,-0.31811,3.846855,0.84454259645,0.708102,0.15545740355,0.52516159693,2732899.5719,5000,42180366.2267,4221031.04614,4065851.5736,53205148.4183,5,0.30357355347,0.456683073315,"8028.78863928349",-1.36941885948181,-1.4369250535965,0.550238013267517,-0.846846103668213,-0.902088701725006,-4.00504064559937,1
43,504,66.7484861582,64.5651363864,3198,49.5313752744,15,0.2323235238,8.11928337636,0.12575336832,2.26185352358,0.03503211873,20.6362375873,0.31961889562,1.18907908894,0.01841673627,0.88507474429,0.01370824556,25632,-0.296717,-0.281566,-0.305942,-0.286597,-0.290144,-0.298411,-0.27269,-0.295659,-0.283212,-0.307839,-0.300315,9.749619,0.93575670354,0.669349,0.06424329646,0.24046438127,4314671.60482,79502.148893,105421979.119,4389057.07898,2606184.72756,116811394.68,5,0.18610786169,0.265637304268,"7164.09220273219",-1.98571288585663,-0.767061412334442,-1.19013679027557,-1.33465301990509,-0.720901846885681,-5.99846601486206,1
